"TOA5","CR1000","CR1000","70405","CR1000.Std.27.04","CPU:Piranometro-UVA-UVB-WS400WS200 CR1000.CR1","45947","Instrum"
"TIMESTAMP","RECORD","BattV","Piranom","UVA","UVB"
"TS","RN","Volts","mV","mV","mV"
"","","Avg","Avg","Avg","Avg"
"2023-09-23 14:08:00",189751,11.51,3.548,-2501,-2849
"2023-09-23 14:09:00",189752,11.23,3.486,-2500,-2848
"2023-09-23 14:10:00",189753,11.76,3.504,-2499,-2847
"2023-09-23 14:11:00",189754,11.89,3.603,-2501,-2848
"2023-09-23 14:12:00",189755,11.9,3.576,-2499,-2847
"2023-09-23 14:13:00",189756,11.74,3.365,-2500,-2847
"2023-09-23 14:14:00",189757,11.76,3.127,-2501,-2846
"2023-09-23 14:15:00",189758,11.9,3.029,-2503,-2847
"2023-09-23 14:16:00",189759,11.9,3.036,-2507,-2850
"2023-09-23 14:17:00",189760,11.64,3.015,-2506,-2850
"2023-09-23 14:18:00",189761,11.91,2.964,-2503,-2848
"2023-09-23 14:19:00",189762,11.9,2.909,-2504,-2848
"2023-09-23 14:20:00",189763,11.69,2.852,-2507,-2849
"2023-09-23 14:21:00",189764,11.41,2.838,-2506,-2849
"2023-09-23 14:22:00",189765,11.9,2.875,-2507,-2850
"2023-09-23 14:23:00",189766,11.89,2.919,-2508,-2851
"2023-09-23 14:24:00",189767,11.67,2.945,-2506,-2850
"2023-09-23 14:25:00",189768,11.91,2.957,-2505,-2849
"2023-09-23 14:26:00",189769,11.9,2.994,-2506,-2850
"2023-09-23 14:27:00",189770,11.67,3.129,-2505,-2849
"2023-09-23 14:28:00",189771,11.9,3.218,-2504,-2849
"2023-09-23 14:29:00",189772,11.92,3.272,-2503,-2849
"2023-09-23 14:30:00",189773,11.8,3.347,-2501,-2848
"2023-09-23 14:31:00",189774,11.86,3.286,-2501,-2847
"2023-09-23 14:32:00",189775,11.89,3.204,-2505,-2850
"2023-09-23 14:33:00",189776,11.9,3.162,-2505,-2851
"2023-09-23 14:34:00",189777,11.32,3.132,-2505,-2851
"2023-09-23 14:35:00",189778,11.43,3.112,-2505,-2850
"2023-09-23 14:36:00",189779,11.92,3.202,-2504,-2850
"2023-09-23 14:37:00",189780,11.89,3.255,-2502,-2848
"2023-09-23 14:38:00",189781,11.66,3.22,-2503,-2848
"2023-09-23 14:39:00",189782,11.72,3.147,-2504,-2848
"2023-09-23 14:40:00",189783,11.7,3.086,-2504,-2848
"2023-09-23 14:41:00",189784,11.74,3.01,-2504,-2848
"2023-09-23 14:42:00",189785,11.75,2.953,-2504,-2847
"2023-09-23 14:43:00",189786,11.74,2.926,-2504,-2847
"2023-09-23 14:44:00",189787,11.89,2.896,-2507,-2849
"2023-09-23 14:45:00",189788,11.92,2.856,-2507,-2850
"2023-09-23 14:46:00",189789,11.33,2.837,-2506,-2848
"2023-09-23 14:47:00",189790,11.74,2.847,-2506,-2848
"2023-09-23 14:48:00",189791,11.89,2.871,-2507,-2849
"2023-09-23 14:49:00",189792,11.9,2.899,-2505,-2848
"2023-09-23 14:50:00",189793,11.63,2.943,-2501,-2844
"2023-09-23 14:51:00",189794,11.86,2.994,-2503,-2844
"2023-09-23 14:52:00",189795,11.88,3.037,-2503,-2846
"2023-09-23 14:53:00",189796,11.89,3.082,-2504,-2847
"2023-09-23 14:54:00",189797,11.63,3.142,-2504,-2848
"2023-09-23 14:55:00",189798,11.9,3.197,-2503,-2848
"2023-09-23 14:56:00",189799,11.9,3.189,-2503,-2848
"2023-09-23 14:57:00",189800,11.4,3.134,-2502,-2846
"2023-09-23 14:58:00",189801,11.12,3.099,-2503,-2846
"2023-09-23 14:59:00",189802,11.9,3.083,-2504,-2847
"2023-09-23 15:00:00",189803,11.89,3.019,-2504,-2847
"2023-09-23 15:01:00",189804,11.67,2.92,-2504,-2846
"2023-09-23 15:02:00",189805,11.8,2.84,-2504,-2847
"2023-09-23 15:03:00",189806,11.9,2.827,-2506,-2848
"2023-09-23 15:04:00",189807,11.89,2.893,-2505,-2848
"2023-09-23 15:05:00",189808,11.18,3.016,-2505,-2848
"2023-09-23 15:06:00",189809,11.89,3.132,-2504,-2848
"2023-09-23 15:07:00",189810,11.9,3.222,-2502,-2847
"2023-09-23 15:08:00",189811,11.65,3.19,-2502,-2847
"2023-09-23 15:09:00",189812,11.79,3.18,-2503,-2848
"2023-09-23 15:10:00",189813,11.9,3.115,-2504,-2848
"2023-09-23 15:11:00",189814,11.89,3.027,-2506,-2850
"2023-09-23 15:12:00",189815,11.67,2.921,-2506,-2850
"2023-09-23 15:13:00",189816,11.9,2.797,-2505,-2848
"2023-09-23 15:14:00",189817,11.9,2.682,-2505,-2846
"2023-09-23 15:15:00",189818,11.77,2.598,-2505,-2846
"2023-09-23 15:16:00",189819,11.79,2.546,-2508,-2847
"2023-09-23 15:17:00",189820,11.91,2.512,-2508,-2847
"2023-09-23 15:18:00",189821,11.91,2.532,-2508,-2848
"2023-09-23 15:19:00",189822,11.67,2.617,-2507,-2847
"2023-09-23 15:20:00",189823,11.91,2.694,-2508,-2848
"2023-09-23 15:21:00",189824,11.9,2.676,-2509,-2849
"2023-09-23 15:22:00",189825,11.69,2.619,-2507,-2848
"2023-09-23 15:23:00",189826,11.41,2.577,-2507,-2847
"2023-09-23 15:24:00",189827,11.9,2.578,-2508,-2848
"2023-09-23 15:25:00",189828,11.89,2.597,-2508,-2848
"2023-09-23 15:26:00",189829,11.65,2.58,-2509,-2849
"2023-09-23 15:27:00",189830,11.91,2.519,-2509,-2849
"2023-09-23 15:28:00",189831,11.9,2.477,-2508,-2848
"2023-09-23 15:29:00",189832,11.68,2.52,-2510,-2850
"2023-09-23 15:30:00",189833,11.9,2.629,-2508,-2849
"2023-09-23 15:31:00",189834,11.91,2.738,-2507,-2849
"2023-09-23 15:32:00",189835,11.79,2.81,-2504,-2846
"2023-09-23 15:33:00",189836,11.73,2.833,-2505,-2846
"2023-09-23 15:34:00",189837,11.89,2.824,-2508,-2849
"2023-09-23 15:35:00",189838,11.9,2.819,-2508,-2850
"2023-09-23 15:36:00",189839,11.64,2.861,-2507,-2851
"2023-09-23 15:37:00",189840,11.25,2.976,-2505,-2848
"2023-09-23 15:38:00",189841,11.28,3.088,-2502,-2846
"2023-09-23 15:39:00",189842,11.76,3.055,-2503,-2846
"2023-09-23 15:40:00",189843,11.88,2.868,-2509,-2851
"2023-09-23 15:41:00",189844,11.89,2.749,-2510,-2852
"2023-09-23 15:42:00",189845,11.69,2.709,-2507,-2850
"2023-09-23 15:43:00",189846,11.9,2.684,-2506,-2848
"2023-09-23 15:44:00",189847,11.9,2.667,-2507,-2848
"2023-09-23 15:45:00",189848,11.8,2.678,-2506,-2847
"2023-09-23 15:46:00",189849,11.72,2.687,-2504,-2845
"2023-09-23 15:47:00",189850,11.74,2.651,-2505,-2844
"2023-09-23 15:48:00",189851,11.76,2.569,-2507,-2845
"2023-09-23 15:49:00",189852,11.74,2.459,-2506,-2845
"2023-09-23 15:50:00",189853,11.72,2.35,-2507,-2845
"2023-09-23 15:51:00",189854,11.76,2.267,-2511,-2847
"2023-09-23 15:52:00",189855,11.89,2.233,-2510,-2847
"2023-09-23 15:53:00",189856,11.9,2.261,-2512,-2848
"2023-09-23 15:54:00",189857,11.76,2.316,-2511,-2848
"2023-09-23 15:55:00",189858,11.73,2.402,-2512,-2850
"2023-09-23 15:56:00",189859,11.92,2.491,-2511,-2850
"2023-09-23 15:57:00",189860,11.91,2.509,-2511,-2851
"2023-09-23 15:58:00",189861,11.38,2.459,-2509,-2849
"2023-09-23 15:59:00",189862,11.89,2.418,-2510,-2850
"2023-09-23 16:00:00",189863,11.9,2.349,-2511,-2850
"2023-09-23 16:01:00",189864,11.34,2.242,-2511,-2850
"2023-09-23 16:02:00",189865,11.42,2.151,-2512,-2850
"2023-09-23 16:03:00",189866,11.91,2.091,-2514,-2852
"2023-09-23 16:04:00",189867,11.89,2.028,-2514,-2851
"2023-09-23 16:05:00",189868,11.67,1.963,-2512,-2850
"2023-09-23 16:06:00",189869,11.73,1.939,-2512,-2848
"2023-09-23 16:07:00",189870,11.73,1.945,-2512,-2847
"2023-09-23 16:08:00",189871,11.72,1.954,-2513,-2847
"2023-09-23 16:09:00",189872,11.7,1.961,-2512,-2847
"2023-09-23 16:10:00",189873,11.72,1.991,-2512,-2847
"2023-09-23 16:11:00",189874,11.72,2.034,-2511,-2846
"2023-09-23 16:12:00",189875,11.74,2.053,-2511,-2846
"2023-09-23 16:13:00",189876,11.75,2.016,-2514,-2849
"2023-09-23 16:14:00",189877,11.74,1.952,-2515,-2850
"2023-09-23 16:15:00",189878,11.72,1.895,-2514,-2849
"2023-09-23 16:16:00",189879,11.7,1.849,-2515,-2849
"2023-09-23 16:17:00",189880,11.89,1.796,-2515,-2850
"2023-09-23 16:18:00",189881,11.9,1.739,-2516,-2849
"2023-09-23 16:19:00",189882,11.68,1.694,-2513,-2848
"2023-09-23 16:20:00",189883,11.71,1.652,-2500,-2846
"2023-09-23 16:21:00",189884,11.92,1.577,-2495,-2844
"2023-09-23 16:22:00",189885,11.91,1.483,-2497,-2842
"2023-09-23 16:23:00",189886,11.66,1.413,-2501,-2843
"2023-09-23 16:24:00",189887,11.9,1.382,-2506,-2846
"2023-09-23 16:25:00",189888,11.9,1.369,-2505,-2847
"2023-09-23 16:26:00",189889,11.67,1.355,-2505,-2846
"2023-09-23 16:27:00",189890,11.64,1.334,-2505,-2847
"2023-09-23 16:28:00",189891,11.9,1.306,-2505,-2846
"2023-09-23 16:29:00",189892,11.89,1.285,-2507,-2847
"2023-09-23 16:30:00",189893,11.58,1.274,-2509,-2848
"2023-09-23 16:31:00",189894,11.91,1.265,-2509,-2848
"2023-09-23 16:32:00",189895,11.9,1.265,-2508,-2847
"2023-09-23 16:33:00",189896,11.68,1.278,-2506,-2846
"2023-09-23 16:34:00",189897,11.78,1.297,-2506,-2845
"2023-09-23 16:35:00",189898,11.77,1.312,-2508,-2846
"2023-09-23 16:36:00",189899,11.75,1.323,-2507,-2847
"2023-09-23 16:37:00",189900,11.71,1.345,-2507,-2848
"2023-09-23 16:38:00",189901,11.64,1.382,-2505,-2848
"2023-09-23 16:39:00",189902,11.85,1.424,-2502,-2847
"2023-09-23 16:40:00",189903,11.89,1.46,-2499,-2845
"2023-09-23 16:41:00",189904,11.9,1.492,-2499,-2845
"2023-09-23 16:42:00",189905,11.44,1.514,-2500,-2846
"2023-09-23 16:43:00",189906,11.67,1.52,-2500,-2846
"2023-09-23 16:44:00",189907,11.88,1.502,-2502,-2848
"2023-09-23 16:45:00",189908,11.89,1.459,-2502,-2849
"2023-09-23 16:46:00",189909,11.65,1.412,-2501,-2847
"2023-09-23 16:47:00",189910,11.91,1.377,-2504,-2846
"2023-09-23 16:48:00",189911,11.9,1.353,-2506,-2847
"2023-09-23 16:49:00",189912,11.68,1.337,-2506,-2847
"2023-09-23 16:50:00",189913,11.83,1.335,-2506,-2847
"2023-09-23 16:51:00",189914,11.91,1.342,-2504,-2846
"2023-09-23 16:52:00",189915,11.9,1.363,-2505,-2846
"2023-09-23 16:53:00",189916,11.81,1.382,-2506,-2848
"2023-09-23 16:54:00",189917,11.72,1.392,-2505,-2848
"2023-09-23 16:55:00",189918,11.77,1.403,-2503,-2848
"2023-09-23 16:56:00",189919,11.76,1.424,-2503,-2847
"2023-09-23 16:57:00",189920,11.7,1.439,-2503,-2848
"2023-09-23 16:58:00",189921,11.89,1.428,-2503,-2848
"2023-09-23 16:59:00",189922,11.9,1.398,-2504,-2848
"2023-09-23 17:00:00",189923,11.7,1.398,-2503,-2847
"2023-09-23 17:01:00",189924,11.89,1.457,-2502,-2847
"2023-09-23 17:02:00",189925,11.9,1.537,-2500,-2847
"2023-09-23 17:03:00",189926,11.68,1.565,-2498,-2846
"2023-09-23 17:04:00",189927,11.9,1.544,-2498,-2846
"2023-09-23 17:05:00",189928,11.87,1.484,-2501,-2846
"2023-09-23 17:06:00",189929,11.9,1.432,-2501,-2846
"2023-09-23 17:07:00",189930,11.64,1.457,-2501,-2846
"2023-09-23 17:08:00",189931,11.77,1.502,-2501,-2846
"2023-09-23 17:09:00",189932,11.88,1.498,-2499,-2845
"2023-09-23 17:10:00",189933,11.89,1.439,-2499,-2843
"2023-09-23 17:11:00",189934,11.68,1.373,-2502,-2843
"2023-09-23 17:12:00",189935,11.9,1.296,-2505,-2844
"2023-09-23 17:13:00",189936,11.9,1.246,-2508,-2845
"2023-09-23 17:14:00",189937,11.62,1.196,-2510,-2846
"2023-09-23 17:15:00",189938,11.79,1.147,-2512,-2847
"2023-09-23 17:16:00",189939,11.9,1.076,-2514,-2848
"2023-09-23 17:17:00",189940,11.89,1.009,-2518,-2848
"2023-09-23 17:18:00",189941,11.68,0.973,-2518,-2848
"2023-09-23 17:19:00",189942,11.91,0.985,-2519,-2849
"2023-09-23 17:20:00",189943,11.9,1.031,-2518,-2850
"2023-09-23 17:21:00",189944,11.65,1.072,-2518,-2851
"2023-09-23 17:22:00",189945,11.76,1.083,-2516,-2851
"2023-09-23 17:23:00",189946,11.79,1.085,-2515,-2849
"2023-09-23 17:24:00",189947,11.72,1.095,-2515,-2849
"2023-09-23 17:25:00",189948,11.84,1.102,-2515,-2849
"2023-09-23 17:26:00",189949,11.89,1.117,-2514,-2848
"2023-09-23 17:27:00",189950,11.9,1.136,-2512,-2847
"2023-09-23 17:28:00",189951,11.64,1.13,-2511,-2846
"2023-09-23 17:29:00",189952,11.61,1.075,-2512,-2845
"2023-09-23 17:30:00",189953,11.91,0.997,-2516,-2845
"2023-09-23 17:31:00",189954,11.9,0.931,-2520,-2846
"2023-09-23 17:32:00",189955,11.48,0.893,-2522,-2848
"2023-09-23 17:33:00",189956,11.38,0.875,-2522,-2849
"2023-09-23 17:34:00",189957,11.9,0.859,-2522,-2848
"2023-09-23 17:35:00",189958,11.89,0.851,-2524,-2850
"2023-09-23 17:36:00",189959,11.34,0.859,-2525,-2851
"2023-09-23 17:37:00",189960,11.22,0.883,-2523,-2851
"2023-09-23 17:38:00",189961,11.9,0.909,-2522,-2850
"2023-09-23 17:39:00",189962,11.9,0.925,-2522,-2850
"2023-09-23 17:40:00",189963,11.77,0.923,-2521,-2850
"2023-09-23 17:41:00",189964,11.72,0.883,-2521,-2850
"2023-09-23 17:42:00",189965,11.89,0.81,-2525,-2851
"2023-09-23 17:43:00",189966,11.9,0.728,-2527,-2852
"2023-09-23 17:44:00",189967,11.32,0.665,-2530,-2852
"2023-09-23 17:45:00",189968,11.09,0.626,-2533,-2853
"2023-09-23 17:46:00",189969,11.89,0.61,-2534,-2854
"2023-09-23 17:47:00",189970,11.89,0.605,-2534,-2854
"2023-09-23 17:48:00",189971,11.65,0.597,-2534,-2854
"2023-09-23 17:49:00",189972,11.78,0.581,-2535,-2854
"2023-09-23 17:50:00",189973,11.77,0.557,-2535,-2854
"2023-09-23 17:51:00",189974,11.77,0.544,-2536,-2853
"2023-09-23 17:52:00",189975,11.9,0.545,-2535,-2852
"2023-09-23 17:53:00",189976,11.91,0.542,-2535,-2852
"2023-09-23 17:54:00",189977,11.9,0.529,-2536,-2853
"2023-09-23 17:55:00",189978,11.49,0.51,-2538,-2854
"2023-09-23 17:56:00",189979,10.83,0.502,-2537,-2852
"2023-09-23 17:57:00",189980,11.11,0.506,-2536,-2851
"2023-09-23 17:58:00",189981,11.91,0.516,-2536,-2851
"2023-09-23 17:59:00",189982,11.9,0.527,-2536,-2852
"2023-09-23 18:00:00",189983,11.68,0.527,-2535,-2852
"2023-09-23 18:01:00",189984,11.9,0.524,-2536,-2852
"2023-09-23 18:02:00",189985,11.91,0.52,-2535,-2851
"2023-09-23 18:03:00",189986,11.75,0.508,-2535,-2851
"2023-09-23 18:04:00",189987,11.84,0.486,-2537,-2850
"2023-09-23 18:05:00",189988,11.89,0.464,-2539,-2852
"2023-09-23 18:06:00",189989,11.9,0.446,-2540,-2853
"2023-09-23 18:07:00",189990,11.66,0.433,-2539,-2852
"2023-09-23 18:08:00",189991,11.87,0.421,-2539,-2852
"2023-09-23 18:09:00",189992,11.88,0.407,-2540,-2853
"2023-09-23 18:10:00",189993,11.89,0.393,-2541,-2853
"2023-09-23 18:11:00",189994,11.63,0.376,-2542,-2854
"2023-09-23 18:12:00",189995,11.91,0.37,-2542,-2854
"2023-09-23 18:13:00",189996,11.9,0.379,-2541,-2853
"2023-09-23 18:14:00",189997,11.81,0.393,-2541,-2853
"2023-09-23 18:15:00",189998,11.9,0.398,-2540,-2853
"2023-09-23 18:16:00",189999,11.91,0.39,-2541,-2853
"2023-09-23 18:17:00",190000,11.9,0.375,-2542,-2853
"2023-09-23 18:18:00",190001,11.81,0.356,-2542,-2852
"2023-09-23 18:19:00",190002,11.85,0.337,-2541,-2851
"2023-09-23 18:20:00",190003,11.9,0.318,-2543,-2851
"2023-09-23 18:21:00",190004,11.89,0.3,-2544,-2851
"2023-09-23 18:22:00",190005,11.36,0.285,-2544,-2852
"2023-09-23 18:23:00",190006,11.33,0.28,-2544,-2852
"2023-09-23 18:24:00",190007,11.9,0.279,-2543,-2850
"2023-09-23 18:25:00",190008,11.9,0.279,-2543,-2850
"2023-09-23 18:26:00",190009,11.81,0.274,-2544,-2850
"2023-09-23 18:27:00",190010,11.82,0.262,-2544,-2851
"2023-09-23 18:28:00",190011,11.91,0.251,-2545,-2851
"2023-09-23 18:29:00",190012,11.9,0.244,-2547,-2853
"2023-09-23 18:30:00",190013,11.45,0.237,-2547,-2854
"2023-09-23 18:31:00",190014,11.83,0.225,-2547,-2854
"2023-09-23 18:32:00",190015,11.91,0.21,-2548,-2854
"2023-09-23 18:33:00",190016,11.9,0.192,-2549,-2854
"2023-09-23 18:34:00",190017,11.64,0.175,-2550,-2855
"2023-09-23 18:35:00",190018,11.48,0.164,-2550,-2854
"2023-09-23 18:36:00",190019,11.74,0.156,-2550,-2854
"2023-09-23 18:37:00",190020,11.89,0.152,-2550,-2854
"2023-09-23 18:38:00",190021,11.9,0.148,-2550,-2853
"2023-09-23 18:39:00",190022,11.63,0.143,-2551,-2853
"2023-09-23 18:40:00",190023,11.62,0.137,-2549,-2853
"2023-09-23 18:41:00",190024,11.89,0.132,-2550,-2852
"2023-09-23 18:42:00",190025,11.89,0.127,-2549,-2852
"2023-09-23 18:43:00",190026,11.56,0.118,-2550,-2852
"2023-09-23 18:44:00",190027,11.75,0.109,-2550,-2851
"2023-09-23 18:45:00",190028,11.89,0.102,-2550,-2852
"2023-09-23 18:46:00",190029,11.9,0.096,-2551,-2851
"2023-09-23 18:47:00",190030,11.47,0.089,-2551,-2852
"2023-09-23 18:48:00",190031,11.9,0.083,-2553,-2853
"2023-09-23 18:49:00",190032,11.89,0.078,-2552,-2853
"2023-09-23 18:50:00",190033,11.66,0.075,-2553,-2854
"2023-09-23 18:51:00",190034,11.74,0.071,-2553,-2854
"2023-09-23 18:52:00",190035,11.71,0.067,-2553,-2853
"2023-09-23 18:53:00",190036,11.73,0.062,-2553,-2853
"2023-09-23 18:54:00",190037,11.74,0.057,-2553,-2854
"2023-09-23 18:55:00",190038,11.76,0.053,-2554,-2854
"2023-09-23 18:56:00",190039,11.73,0.049,-2554,-2854
"2023-09-23 18:57:00",190040,11.75,0.045,-2554,-2854
"2023-09-23 18:58:00",190041,11.74,0.04,-2554,-2854
"2023-09-23 18:59:00",190042,11.68,0.036,-2554,-2854
"2023-09-23 19:00:00",190043,11.73,0.031,-2555,-2855
"2023-09-23 19:01:00",190044,11.76,0.028,-2555,-2855
"2023-09-23 19:02:00",190045,11.73,0.024,-2556,-2856
"2023-09-23 19:03:00",190046,11.83,0.022,-2556,-2857
"2023-09-23 19:04:00",190047,11.89,0.019,-2557,-2857
"2023-09-23 19:05:00",190048,11.89,0.017,-2556,-2857
"2023-09-23 19:06:00",190049,11.65,0.016,-2556,-2857
"2023-09-23 19:07:00",190050,11.89,0.014,-2556,-2856
"2023-09-23 19:08:00",190051,11.9,0.012,-2556,-2856
"2023-09-23 19:09:00",190052,11.61,0.011,-2557,-2856
"2023-09-23 19:10:00",190053,11.78,0.009,-2557,-2857
"2023-09-23 19:11:00",190054,11.89,0.008,-2557,-2857
"2023-09-23 19:12:00",190055,11.89,0.007,-2556,-2856
"2023-09-23 19:13:00",190056,11.68,0.006,-2556,-2856
"2023-09-23 19:14:00",190057,11.44,0.005,-2555,-2855
"2023-09-23 19:15:00",190058,11.76,0.004,-2555,-2854
"2023-09-23 19:16:00",190059,11.91,0.003,-2555,-2855
"2023-09-23 19:17:00",190060,11.9,0.002,-2555,-2854
"2023-09-23 19:18:00",190061,11.63,0.002,-2554,-2853
"2023-09-23 19:19:00",190062,11.76,0.001,-2555,-2854
"2023-09-23 19:20:00",190063,11.9,0,-2555,-2854
"2023-09-23 19:21:00",190064,11.89,-0.001,-2555,-2854
"2023-09-23 19:22:00",190065,11.65,-0.002,-2556,-2855
"2023-09-23 19:23:00",190066,11.9,-0.002,-2557,-2855
"2023-09-23 19:24:00",190067,11.9,-0.003,-2557,-2856
"2023-09-23 19:25:00",190068,11.79,-0.003,-2557,-2857
"2023-09-23 19:26:00",190069,11.85,-0.004,-2557,-2857
"2023-09-23 19:27:00",190070,11.91,-0.004,-2558,-2858
"2023-09-23 19:28:00",190071,11.9,-0.004,-2557,-2858
"2023-09-23 19:29:00",190072,11.64,-0.005,-2557,-2857
"2023-09-23 19:30:00",190073,11.77,-0.005,-2557,-2857
"2023-09-23 19:31:00",190074,11.9,-0.005,-2558,-2858
"2023-09-23 19:32:00",190075,11.89,-0.005,-2558,-2858
"2023-09-23 19:33:00",190076,11.5,-0.005,-2557,-2857
"2023-09-23 19:34:00",190077,11.89,-0.005,-2557,-2857
"2023-09-23 19:35:00",190078,11.9,-0.005,-2557,-2856
"2023-09-23 19:36:00",190079,11.58,-0.006,-2555,-2855
"2023-09-23 19:37:00",190080,11.6,-0.006,-2555,-2854
"2023-09-23 19:38:00",190081,11.91,-0.006,-2555,-2853
"2023-09-23 19:39:00",190082,11.91,-0.006,-2555,-2854
"2023-09-23 19:40:00",190083,11.5,-0.006,-2555,-2854
"2023-09-23 19:41:00",190084,11.89,-0.006,-2555,-2854
"2023-09-23 19:42:00",190085,11.9,-0.006,-2556,-2855
"2023-09-23 19:43:00",190086,11.37,-0.006,-2556,-2855
"2023-09-23 19:44:00",190087,10.74,-0.006,-2555,-2854
"2023-09-23 19:45:00",190088,11.34,-0.006,-2555,-2854
"2023-09-23 19:46:00",190089,11.89,-0.006,-2557,-2855
"2023-09-23 19:47:00",190090,11.92,-0.006,-2557,-2856
"2023-09-23 19:48:00",190091,11.91,-0.006,-2557,-2856
"2023-09-23 19:49:00",190092,11.37,-0.006,-2557,-2857
"2023-09-23 19:50:00",190093,11.91,-0.006,-2556,-2855
"2023-09-23 19:51:00",190094,11.89,-0.006,-2555,-2854
"2023-09-23 19:52:00",190095,11.61,-0.006,-2555,-2854
"2023-09-23 19:53:00",190096,11.22,-0.006,-2555,-2854
"2023-09-23 19:54:00",190097,11.41,-0.006,-2556,-2855
"2023-09-23 19:55:00",190098,11.91,-0.006,-2557,-2856
"2023-09-23 19:56:00",190099,11.89,-0.006,-2557,-2858
"2023-09-23 19:57:00",190100,11.69,-0.006,-2557,-2858
"2023-09-23 19:58:00",190101,11.77,-0.006,-2557,-2858
"2023-09-23 19:59:00",190102,11.89,-0.006,-2557,-2857
"2023-09-23 20:00:00",190103,11.89,-0.006,-2557,-2857
"2023-09-23 20:01:00",190104,11.68,-0.006,-2557,-2856
"2023-09-23 20:02:00",190105,11.7,-0.006,-2556,-2855
"2023-09-23 20:03:00",190106,11.89,-0.005,-2555,-2855
"2023-09-23 20:04:00",190107,11.89,-0.005,-2555,-2854
"2023-09-23 20:05:00",190108,11.5,-0.006,-2556,-2854
"2023-09-23 20:06:00",190109,11.89,-0.006,-2557,-2855
"2023-09-23 20:07:00",190110,11.89,-0.006,-2557,-2856
"2023-09-23 20:08:00",190111,11.77,-0.006,-2557,-2856
"2023-09-23 20:09:00",190112,11.78,-0.006,-2557,-2857
"2023-09-23 20:10:00",190113,11.89,-0.006,-2557,-2856
"2023-09-23 20:11:00",190114,11.89,-0.006,-2557,-2856
"2023-09-23 20:12:00",190115,11.63,-0.006,-2558,-2858
"2023-09-23 20:13:00",190116,11.91,-0.006,-2558,-2858
"2023-09-23 20:14:00",190117,11.89,-0.006,-2558,-2858
"2023-09-23 20:15:00",190118,11.67,-0.006,-2557,-2858
"2023-09-23 20:16:00",190119,11.89,-0.006,-2557,-2857
"2023-09-23 20:17:00",190120,11.89,-0.006,-2557,-2858
"2023-09-23 20:18:00",190121,11.89,-0.006,-2558,-2859
"2023-09-23 20:19:00",190122,11.61,-0.006,-2559,-2860
"2023-09-23 20:20:00",190123,11.77,-0.006,-2558,-2860
"2023-09-23 20:21:00",190124,11.89,-0.006,-2558,-2859
"2023-09-23 20:22:00",190125,11.89,-0.006,-2557,-2858
"2023-09-23 20:23:00",190126,11.17,-0.006,-2557,-2858
"2023-09-23 20:24:00",190127,11.89,-0.005,-2558,-2858
"2023-09-23 20:25:00",190128,11.89,-0.005,-2558,-2858
"2023-09-23 20:26:00",190129,11.64,-0.006,-2557,-2857
"2023-09-23 20:27:00",190130,11.7,-0.006,-2557,-2858
"2023-09-23 20:28:00",190131,11.89,-0.006,-2558,-2858
"2023-09-23 20:29:00",190132,11.91,-0.006,-2557,-2858
"2023-09-23 20:30:00",190133,11.65,-0.006,-2557,-2858
"2023-09-23 20:31:00",190134,11.89,-0.006,-2557,-2858
"2023-09-23 20:32:00",190135,11.89,-0.005,-2557,-2857
"2023-09-23 20:33:00",190136,11.61,-0.005,-2557,-2857
"2023-09-23 20:34:00",190137,11.74,-0.005,-2557,-2857
"2023-09-23 20:35:00",190138,11.89,-0.005,-2557,-2857
"2023-09-23 20:36:00",190139,11.89,-0.005,-2558,-2858
"2023-09-23 20:37:00",190140,11.72,-0.005,-2558,-2859
"2023-09-23 20:38:00",190141,11.77,-0.006,-2558,-2859
"2023-09-23 20:39:00",190142,11.89,-0.006,-2558,-2859
"2023-09-23 20:40:00",190143,11.89,-0.006,-2558,-2859
"2023-09-23 20:41:00",190144,11.89,-0.006,-2558,-2859
"2023-09-23 20:42:00",190145,11.37,-0.006,-2556,-2857
"2023-09-23 20:43:00",190146,11.39,-0.006,-2556,-2855
"2023-09-23 20:44:00",190147,11.89,-0.006,-2556,-2855
"2023-09-23 20:45:00",190148,11.91,-0.007,-2557,-2856
"2023-09-23 20:46:00",190149,11.65,-0.007,-2557,-2857
"2023-09-23 20:47:00",190150,11.89,-0.008,-2558,-2858
"2023-09-23 20:48:00",190151,11.89,-0.008,-2558,-2858
"2023-09-23 20:49:00",190152,11.62,-0.008,-2558,-2859
"2023-09-23 20:50:00",190153,11.73,-0.008,-2558,-2858
"2023-09-23 20:51:00",190154,11.75,-0.008,-2558,-2859
"2023-09-23 20:52:00",190155,11.71,-0.009,-2558,-2859
"2023-09-23 20:53:00",190156,11.82,-0.009,-2558,-2859
"2023-09-23 20:54:00",190157,11.89,-0.009,-2558,-2859
"2023-09-23 20:55:00",190158,11.89,-0.01,-2557,-2859
"2023-09-23 20:56:00",190159,11.64,-0.01,-2558,-2858
"2023-09-23 20:57:00",190160,11.84,-0.01,-2558,-2859
"2023-09-23 20:58:00",190161,11.89,-0.01,-2558,-2858
"2023-09-23 20:59:00",190162,11.89,-0.01,-2558,-2858
"2023-09-23 21:00:00",190163,11.65,-0.01,-2558,-2858
"2023-09-23 21:01:00",190164,11.91,-0.01,-2557,-2858
"2023-09-23 21:02:00",190165,11.89,-0.01,-2557,-2857
"2023-09-23 21:03:00",190166,11.63,-0.01,-2556,-2856
